"FullName"
"C:\Users\tmonn\New folder\frontend\.next\server\app\orders"
"C:\Users\tmonn\New folder\frontend\.next\server\app\partners"
"C:\Users\tmonn\New folder\frontend\.next\server\app\press"
"C:\Users\tmonn\New folder\frontend\.next\server\app\pricing"
"C:\Users\tmonn\New folder\frontend\.next\server\app\products"
"C:\Users\tmonn\New folder\frontend\.next\server\app\promote"
"C:\Users\tmonn\New folder\frontend\.next\server\app\resources"
"C:\Users\tmonn\New folder\frontend\.next\server\app\roadmap"
"C:\Users\tmonn\New folder\frontend\.next\server\app\security"
"C:\Users\tmonn\New folder\frontend\.next\server\app\settings"
"C:\Users\tmonn\New folder\frontend\.next\server\app\shop"
"C:\Users\tmonn\New folder\frontend\.next\server\app\sitemap"
"C:\Users\tmonn\New folder\frontend\.next\server\app\sla"
"C:\Users\tmonn\New folder\frontend\.next\server\app\success-stories"
"C:\Users\tmonn\New folder\frontend\.next\server\app\support"
"C:\Users\tmonn\New folder\frontend\.next\server\app\support-plans"
"C:\Users\tmonn\New folder\frontend\.next\server\app\testimonials"
"C:\Users\tmonn\New folder\frontend\.next\server\app\training"
"C:\Users\tmonn\New folder\frontend\.next\server\app\upgrade-to-pro"
"C:\Users\tmonn\New folder\frontend\.next\server\app\users"
"C:\Users\tmonn\New folder\frontend\.next\server\app\webinars"
"C:\Users\tmonn\New folder\frontend\.next\server\app\website-analytics"
"C:\Users\tmonn\New folder\frontend\.next\server\app\website-builder"
"C:\Users\tmonn\New folder\frontend\.next\server\app\website-settings"
"C:\Users\tmonn\New folder\frontend\.next\server\app\website-templates"
"C:\Users\tmonn\New folder\frontend\.next\server\app\white-papers"
"C:\Users\tmonn\New folder\frontend\.next\server\app\workflow-builder"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\about"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\contact"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\help"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\login"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\privacy"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\register"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\status"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\terms"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\ai-content-generator"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\analytics"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\content"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\dashboard"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\database"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\education-portal"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\healthcare-module"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\marketing-intelligence"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\security"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\settings"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\system"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\users"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\workflow-designer"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\security\enterprise"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\active-times"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\affiliate-center"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\auth"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\blog"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\campaign-earnings"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\chart-data"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\comments"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\countries"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\creators"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\customers"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\dashboard"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\devices"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\faqs"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\followers"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\health"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\income"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\messages"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\notifications"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\onboarding"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\payouts"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\pricing"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\products"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\promote"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\refunds"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\shop-items"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\statements"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\traffic-channels"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\transactions"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\v1"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\auth\[...nextauth]"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\auth\signup"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\auth\update-password"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\blog\[id]"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\comments\[id]"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\customers\[id]"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\dashboard\stats"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\messages\[id]"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\notifications\[id]"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\onboarding\intelligent"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\products\[id]"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\refunds\[id]"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\transactions\[id]"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\v1\auth"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\v1\auth\mfa"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\v1\auth\mfa\setup"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\login"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\register"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\signin"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\signup"
"C:\Users\tmonn\New folder\frontend\.next\server\app\blog\comprehensive"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\create"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\customer-list"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\manage"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\customer-list\details"
"C:\Users\tmonn\New folder\frontend\.next\server\app\ecommerce\products"
"C:\Users\tmonn\New folder\frontend\.next\server\app\income\earning"
"C:\Users\tmonn\New folder\frontend\.next\server\app\income\payouts"
"C:\Users\tmonn\New folder\frontend\.next\server\app\income\refunds"
"C:\Users\tmonn\New folder\frontend\.next\server\app\income\statements"
"C:\Users\tmonn\New folder\frontend\.next\server\app\income\refunds\details"
"C:\Users\tmonn\New folder\frontend\.next\server\app\knowledge-base\business"
"C:\Users\tmonn\New folder\frontend\.next\server\app\knowledge-base\investors"
"C:\Users\tmonn\New folder\frontend\.next\server\app\knowledge-base\marketing"
"C:\Users\tmonn\New folder\frontend\.next\server\app\knowledge-base\technical"
"C:\Users\tmonn\New folder\frontend\.next\server\app\leads\manage"
"C:\Users\tmonn\New folder\frontend\.next\server\app\onboarding\intelligent-wizard"
"C:\Users\tmonn\New folder\frontend\.next\server\app\orders\manage"
"C:\Users\tmonn\New folder\frontend\.next\server\app\products\comments"
"C:\Users\tmonn\New folder\frontend\.next\server\app\products\drafts"
"C:\Users\tmonn\New folder\frontend\.next\server\app\products\manage"
"C:\Users\tmonn\New folder\frontend\.next\server\app\products\new"
"C:\Users\tmonn\New folder\frontend\.next\server\app\products\released"
"C:\Users\tmonn\New folder\frontend\.next\server\app\products\scheduled"
"C:\Users\tmonn\New folder\frontend\.next\server\app\shop\details"
"C:\Users\tmonn\New folder\frontend\.next\server\app\users\profile"
"C:\Users\tmonn\New folder\frontend\.next\types\app"
"C:\Users\tmonn\New folder\frontend\.next\types\app\(public)"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin"
"C:\Users\tmonn\New folder\frontend\.next\types\app\affiliate-center"
"C:\Users\tmonn\New folder\frontend\.next\types\app\ai-content-suite"
"C:\Users\tmonn\New folder\frontend\.next\types\app\ai-dashboard"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api-docs"
"C:\Users\tmonn\New folder\frontend\.next\types\app\auth"
"C:\Users\tmonn\New folder\frontend\.next\types\app\blog"
"C:\Users\tmonn\New folder\frontend\.next\types\app\business-intelligence"
"C:\Users\tmonn\New folder\frontend\.next\types\app\careers"
"C:\Users\tmonn\New folder\frontend\.next\types\app\case-studies"
"C:\Users\tmonn\New folder\frontend\.next\types\app\community"
"C:\Users\tmonn\New folder\frontend\.next\types\app\compare"
"C:\Users\tmonn\New folder\frontend\.next\types\app\compliance"
"C:\Users\tmonn\New folder\frontend\.next\types\app\contact-sales"
"C:\Users\tmonn\New folder\frontend\.next\types\app\cookies"
"C:\Users\tmonn\New folder\frontend\.next\types\app\courses"
"C:\Users\tmonn\New folder\frontend\.next\types\app\creator-monetization"
"C:\Users\tmonn\New folder\frontend\.next\types\app\cross-platform-publishing"
"C:\Users\tmonn\New folder\frontend\.next\types\app\customers"
"C:\Users\tmonn\New folder\frontend\.next\types\app\dashboard"
"C:\Users\tmonn\New folder\frontend\.next\types\app\dashboard-builder"
"C:\Users\tmonn\New folder\frontend\.next\types\app\design-studio"
"C:\Users\tmonn\New folder\frontend\.next\types\app\developer-portal"
"C:\Users\tmonn\New folder\frontend\.next\types\app\docs"
"C:\Users\tmonn\New folder\frontend\.next\types\app\downloads"
"C:\Users\tmonn\New folder\frontend\.next\types\app\ecommerce"
"C:\Users\tmonn\New folder\frontend\.next\types\app\enterprise-features"
"C:\Users\tmonn\New folder\frontend\.next\types\app\events"
"C:\Users\tmonn\New folder\frontend\.next\types\app\explore-creators"
"C:\Users\tmonn\New folder\frontend\.next\types\app\faq"
"C:\Users\tmonn\New folder\frontend\.next\types\app\features"
"C:\Users\tmonn\New folder\frontend\.next\types\app\feedback"
"C:\Users\tmonn\New folder\frontend\.next\types\app\global-expansion"
"C:\Users\tmonn\New folder\frontend\.next\types\app\income"
"C:\Users\tmonn\New folder\frontend\.next\types\app\integration-hub"
"C:\Users\tmonn\New folder\frontend\.next\types\app\knowledge-base"
"C:\Users\tmonn\New folder\frontend\.next\types\app\leads"
"C:\Users\tmonn\New folder\frontend\.next\types\app\maintenance"
"C:\Users\tmonn\New folder\frontend\.next\types\app\marketplace"
"C:\Users\tmonn\New folder\frontend\.next\types\app\messages"
"C:\Users\tmonn\New folder\frontend\.next\types\app\newsletter"
"C:\Users\tmonn\New folder\frontend\.next\types\app\notifications"
"C:\Users\tmonn\New folder\frontend\.next\types\app\onboarding"
"C:\Users\tmonn\New folder\frontend\.next\types\app\orders"
"C:\Users\tmonn\New folder\frontend\.next\types\app\partners"
"C:\Users\tmonn\New folder\frontend\.next\types\app\press"
"C:\Users\tmonn\New folder\frontend\.next\types\app\pricing"
"C:\Users\tmonn\New folder\frontend\.next\types\app\products"
"C:\Users\tmonn\New folder\frontend\.next\types\app\promote"
"C:\Users\tmonn\New folder\frontend\.next\types\app\resources"
"C:\Users\tmonn\New folder\frontend\.next\types\app\roadmap"
"C:\Users\tmonn\New folder\frontend\.next\types\app\security"
"C:\Users\tmonn\New folder\frontend\.next\types\app\settings"
"C:\Users\tmonn\New folder\frontend\.next\types\app\shop"
"C:\Users\tmonn\New folder\frontend\.next\types\app\sitemap"
"C:\Users\tmonn\New folder\frontend\.next\types\app\sla"
"C:\Users\tmonn\New folder\frontend\.next\types\app\success-stories"
"C:\Users\tmonn\New folder\frontend\.next\types\app\support"
"C:\Users\tmonn\New folder\frontend\.next\types\app\support-plans"
"C:\Users\tmonn\New folder\frontend\.next\types\app\testimonials"
"C:\Users\tmonn\New folder\frontend\.next\types\app\training"
"C:\Users\tmonn\New folder\frontend\.next\types\app\upgrade-to-pro"
"C:\Users\tmonn\New folder\frontend\.next\types\app\users"
"C:\Users\tmonn\New folder\frontend\.next\types\app\webinars"
"C:\Users\tmonn\New folder\frontend\.next\types\app\website-analytics"
"C:\Users\tmonn\New folder\frontend\.next\types\app\website-builder"
"C:\Users\tmonn\New folder\frontend\.next\types\app\website-settings"
"C:\Users\tmonn\New folder\frontend\.next\types\app\website-templates"
"C:\Users\tmonn\New folder\frontend\.next\types\app\white-papers"
"C:\Users\tmonn\New folder\frontend\.next\types\app\workflow-builder"
"C:\Users\tmonn\New folder\frontend\.next\types\app\(public)\about"
"C:\Users\tmonn\New folder\frontend\.next\types\app\(public)\contact"
"C:\Users\tmonn\New folder\frontend\.next\types\app\(public)\help"
"C:\Users\tmonn\New folder\frontend\.next\types\app\(public)\login"
"C:\Users\tmonn\New folder\frontend\.next\types\app\(public)\privacy"
"C:\Users\tmonn\New folder\frontend\.next\types\app\(public)\register"
"C:\Users\tmonn\New folder\frontend\.next\types\app\(public)\status"
"C:\Users\tmonn\New folder\frontend\.next\types\app\(public)\terms"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\ai-content-generator"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\analytics"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\content"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\dashboard"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\database"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\education-portal"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\healthcare-module"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\marketing-intelligence"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\security"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\settings"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\system"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\users"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\workflow-designer"
"C:\Users\tmonn\New folder\frontend\.next\types\app\admin\security\enterprise"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\active-times"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\affiliate-center"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\auth"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\blog"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\campaign-earnings"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\chart-data"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\comments"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\countries"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\creators"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\customers"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\dashboard"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\devices"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\faqs"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\followers"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\health"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\income"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\messages"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\notifications"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\onboarding"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\payouts"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\pricing"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\products"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\promote"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\refunds"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\shop-items"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\statements"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\traffic-channels"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\transactions"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\v1"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\auth\[...nextauth]"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\auth\signup"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\auth\update-password"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\blog\[id]"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\comments\[id]"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\customers\[id]"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\dashboard\stats"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\messages\[id]"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\notifications\[id]"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\onboarding\intelligent"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\products\[id]"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\refunds\[id]"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\transactions\[id]"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\v1\auth"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\v1\auth\mfa"
"C:\Users\tmonn\New folder\frontend\.next\types\app\api\v1\auth\mfa\setup"
"C:\Users\tmonn\New folder\frontend\.next\types\app\auth\login"
"C:\Users\tmonn\New folder\frontend\.next\types\app\auth\register"
"C:\Users\tmonn\New folder\frontend\.next\types\app\auth\signin"
"C:\Users\tmonn\New folder\frontend\.next\types\app\auth\signup"
"C:\Users\tmonn\New folder\frontend\.next\types\app\blog\comprehensive"
"C:\Users\tmonn\New folder\frontend\.next\types\app\customers\create"
"C:\Users\tmonn\New folder\frontend\.next\types\app\customers\customer-list"
"C:\Users\tmonn\New folder\frontend\.next\types\app\customers\manage"
"C:\Users\tmonn\New folder\frontend\.next\types\app\customers\customer-list\details"
"C:\Users\tmonn\New folder\frontend\.next\types\app\ecommerce\products"
"C:\Users\tmonn\New folder\frontend\.next\types\app\income\earning"
"C:\Users\tmonn\New folder\frontend\.next\types\app\income\payouts"
"C:\Users\tmonn\New folder\frontend\.next\types\app\income\refunds"
"C:\Users\tmonn\New folder\frontend\.next\types\app\income\statements"
"C:\Users\tmonn\New folder\frontend\.next\types\app\income\refunds\details"
"C:\Users\tmonn\New folder\frontend\.next\types\app\knowledge-base\business"
"C:\Users\tmonn\New folder\frontend\.next\types\app\knowledge-base\investors"
"C:\Users\tmonn\New folder\frontend\.next\types\app\knowledge-base\marketing"
"C:\Users\tmonn\New folder\frontend\.next\types\app\knowledge-base\technical"
"C:\Users\tmonn\New folder\frontend\.next\types\app\leads\manage"
"C:\Users\tmonn\New folder\frontend\.next\types\app\onboarding\intelligent-wizard"
"C:\Users\tmonn\New folder\frontend\.next\types\app\orders\manage"
"C:\Users\tmonn\New folder\frontend\.next\types\app\products\comments"
"C:\Users\tmonn\New folder\frontend\.next\types\app\products\drafts"
"C:\Users\tmonn\New folder\frontend\.next\types\app\products\manage"
"C:\Users\tmonn\New folder\frontend\.next\types\app\products\new"
"C:\Users\tmonn\New folder\frontend\.next\types\app\products\released"
"C:\Users\tmonn\New folder\frontend\.next\types\app\products\scheduled"
"C:\Users\tmonn\New folder\frontend\.next\types\app\shop\details"
"C:\Users\tmonn\New folder\frontend\.next\types\app\users\profile"
"C:\Users\tmonn\New folder\frontend\app\(public)"
"C:\Users\tmonn\New folder\frontend\app\admin"
"C:\Users\tmonn\New folder\frontend\app\affiliate-center"
"C:\Users\tmonn\New folder\frontend\app\ai-content-suite"
"C:\Users\tmonn\New folder\frontend\app\ai-dashboard"
"C:\Users\tmonn\New folder\frontend\app\api"
"C:\Users\tmonn\New folder\frontend\app\api-docs"
"C:\Users\tmonn\New folder\frontend\app\auth"
"C:\Users\tmonn\New folder\frontend\app\blog"
"C:\Users\tmonn\New folder\frontend\app\business-intelligence"
"C:\Users\tmonn\New folder\frontend\app\careers"
"C:\Users\tmonn\New folder\frontend\app\case-studies"
"C:\Users\tmonn\New folder\frontend\app\community"
"C:\Users\tmonn\New folder\frontend\app\compare"
"C:\Users\tmonn\New folder\frontend\app\compliance"
"C:\Users\tmonn\New folder\frontend\app\contact-sales"
"C:\Users\tmonn\New folder\frontend\app\cookies"
"C:\Users\tmonn\New folder\frontend\app\courses"
"C:\Users\tmonn\New folder\frontend\app\creator-monetization"
"C:\Users\tmonn\New folder\frontend\app\cross-platform-publishing"
"C:\Users\tmonn\New folder\frontend\app\customers"
"C:\Users\tmonn\New folder\frontend\app\dashboard"
"C:\Users\tmonn\New folder\frontend\app\dashboard-builder"
"C:\Users\tmonn\New folder\frontend\app\design-studio"
"C:\Users\tmonn\New folder\frontend\app\developer-portal"
"C:\Users\tmonn\New folder\frontend\app\docs"
"C:\Users\tmonn\New folder\frontend\app\downloads"
"C:\Users\tmonn\New folder\frontend\app\ecommerce"
"C:\Users\tmonn\New folder\frontend\app\enterprise-features"
"C:\Users\tmonn\New folder\frontend\app\events"
"C:\Users\tmonn\New folder\frontend\app\explore-creators"
"C:\Users\tmonn\New folder\frontend\app\faq"
"C:\Users\tmonn\New folder\frontend\app\features"
"C:\Users\tmonn\New folder\frontend\app\feedback"
"C:\Users\tmonn\New folder\frontend\app\global-expansion"
"C:\Users\tmonn\New folder\frontend\app\income"
"C:\Users\tmonn\New folder\frontend\app\integration-hub"
"C:\Users\tmonn\New folder\frontend\app\knowledge-base"
"C:\Users\tmonn\New folder\frontend\app\leads"
"C:\Users\tmonn\New folder\frontend\app\maintenance"
"C:\Users\tmonn\New folder\frontend\app\marketplace"
"C:\Users\tmonn\New folder\frontend\app\messages"
"C:\Users\tmonn\New folder\frontend\app\newsletter"
"C:\Users\tmonn\New folder\frontend\app\notifications"
"C:\Users\tmonn\New folder\frontend\app\onboarding"
"C:\Users\tmonn\New folder\frontend\app\orders"
"C:\Users\tmonn\New folder\frontend\app\partners"
"C:\Users\tmonn\New folder\frontend\app\press"
"C:\Users\tmonn\New folder\frontend\app\pricing"
"C:\Users\tmonn\New folder\frontend\app\privacy"
"C:\Users\tmonn\New folder\frontend\app\products"
"C:\Users\tmonn\New folder\frontend\app\promote"
