"FullName","Extension","Length"
"C:\Users\tmonn\New folder\frontend\FINAL_PRODUCTION_STATUS.md",".md","6415"
"C:\Users\tmonn\New folder\frontend\FINAL_STATUS.md",".md","11725"
"C:\Users\tmonn\New folder\frontend\IMPLEMENTATION_ROADMAP.md",".md","20433"
"C:\Users\tmonn\New folder\frontend\IMPLEMENTATION_SUMMARY.md",".md","12158"
"C:\Users\tmonn\New folder\frontend\jest.config.js",".js","1811"
"C:\Users\tmonn\New folder\frontend\jest.setup.js",".js","5588"
"C:\Users\tmonn\New folder\frontend\KNOWLEDGE_BASE_DOCUMENTATION.md",".md","15332"
"C:\Users\tmonn\New folder\frontend\middleware.ts",".ts","5042"
"C:\Users\tmonn\New folder\frontend\MOCK_TO_REAL_DATA_MIGRATION.md",".md","11417"
"C:\Users\tmonn\New folder\frontend\next-env.d.ts",".ts","238"
"C:\Users\tmonn\New folder\frontend\next.config.mjs",".mjs","7120"
"C:\Users\tmonn\New folder\frontend\next.config.ts",".ts","167"
"C:\Users\tmonn\New folder\frontend\package.json",".json","2314"
"C:\Users\tmonn\New folder\frontend\PLATFORM_EXPANSION_AUDIT.md",".md","17074"
"C:\Users\tmonn\New folder\frontend\PLATFORM_EXPANSION_SUMMARY.md",".md","13429"
"C:\Users\tmonn\New folder\frontend\pnpm-lock.yaml",".yaml","142071"
"C:\Users\tmonn\New folder\frontend\postcss.config.mjs",".mjs","107"
"C:\Users\tmonn\New folder\frontend\PRODUCTION_READINESS_AUDIT.md",".md","10387"
"C:\Users\tmonn\New folder\frontend\PRODUCTION_READINESS_CHECKLIST.md",".md","10102"
"C:\Users\tmonn\New folder\frontend\PRODUCTION_READINESS_REPORT.md",".md","3951"
"C:\Users\tmonn\New folder\frontend\PRODUCTION_READINESS_STATUS.md",".md","6885"
"C:\Users\tmonn\New folder\frontend\PRODUCTION_READY_STATUS.md",".md","13075"
"C:\Users\tmonn\New folder\frontend\PRODUCTION_READY.md",".md","3699"
"C:\Users\tmonn\New folder\frontend\PRODUCTION_STATUS.md",".md","16290"
"C:\Users\tmonn\New folder\frontend\PUBLIC_PAGES_ACCESSIBILITY_AUDIT.md",".md","8215"
"C:\Users\tmonn\New folder\frontend\PUBLIC_PAGES_REAL_DATA_IMPLEMENTATION_PLAN.md",".md","19813"
"C:\Users\tmonn\New folder\frontend\PUBLIC_PAGES_STATUS.md",".md","9820"
"C:\Users\tmonn\New folder\frontend\QUICK_DEPLOYMENT_GUIDE.md",".md","4245"
"C:\Users\tmonn\New folder\frontend\README.md",".md","1486"
"C:\Users\tmonn\New folder\frontend\SETUP_SUMMARY.md",".md","7943"
"C:\Users\tmonn\New folder\frontend\setup-erpnext.bat",".bat","4577"
"C:\Users\tmonn\New folder\frontend\setup-erpnext.sh",".sh","4282"
"C:\Users\tmonn\New folder\frontend\start-services.ps1",".ps1","3438"
"C:\Users\tmonn\New folder\frontend\stop-services.ps1",".ps1","1182"
"C:\Users\tmonn\New folder\frontend\STRUCTURE_CLEANUP_AUDIT.md",".md","10856"
"C:\Users\tmonn\New folder\frontend\STYLING_CONSISTENCY_AUDIT.md",".md","8730"
"C:\Users\tmonn\New folder\frontend\tailwind.config.js",".js","2201"
"C:\Users\tmonn\New folder\frontend\tsconfig.json",".json","625"
"C:\Users\tmonn\New folder\frontend\yarn.lock",".lock","194741"
"C:\Users\tmonn\New folder\frontend\.next\package.json",".json","20"
"C:\Users\tmonn\New folder\frontend\.next\trace","","163277"
"C:\Users\tmonn\New folder\frontend\.next\cache\.rscinfo",".rscinfo","102"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\edge-server-production\0.pack",".pack","4984208"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\edge-server-production\1.pack",".pack","20288"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\edge-server-production\2.pack",".pack","10996"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\edge-server-production\index.pack",".pack","408172"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\edge-server-production\index.pack.old",".old","408172"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\0.pack",".pack","65846185"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\1.pack",".pack","27514440"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\10.pack",".pack","792138"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\11.pack",".pack","13785"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\12.pack",".pack","22676050"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\13.pack",".pack","792466"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\14.pack",".pack","2794316"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\15.pack",".pack","29661"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\16.pack",".pack","324713"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\2.pack",".pack","3639255"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\3.pack",".pack","20896432"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\4.pack",".pack","1676410"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\5.pack",".pack","1286884"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\6.pack",".pack","2391"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\7.pack",".pack","59504068"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\8.pack",".pack","13742"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\9.pack",".pack","135965"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\index.pack",".pack","25640431"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production\index.pack.old",".old","25418861"
"C:\Users\tmonn\New folder\frontend\.next\diagnostics\build-diagnostics.json",".json","84"
"C:\Users\tmonn\New folder\frontend\.next\diagnostics\framework.json",".json","37"
"C:\Users\tmonn\New folder\frontend\.next\server\2044.js",".js","33318"
"C:\Users\tmonn\New folder\frontend\.next\server\2226.js",".js","223981"
"C:\Users\tmonn\New folder\frontend\.next\server\app-paths-manifest.json",".json","9014"
"C:\Users\tmonn\New folder\frontend\.next\server\edge-runtime-webpack.js",".js","1494"
"C:\Users\tmonn\New folder\frontend\.next\server\edge-runtime-webpack.js.map",".map","6024"
"C:\Users\tmonn\New folder\frontend\.next\server\interception-route-rewrite-manifest.js",".js","48"
"C:\Users\tmonn\New folder\frontend\.next\server\middleware-manifest.json",".json","904"
"C:\Users\tmonn\New folder\frontend\.next\server\middleware.js",".js","2860"
"C:\Users\tmonn\New folder\frontend\.next\server\middleware.js.map",".map","2942"
"C:\Users\tmonn\New folder\frontend\.next\server\pages-manifest.json",".json","100"
"C:\Users\tmonn\New folder\frontend\.next\server\server-reference-manifest.js",".js","123"
"C:\Users\tmonn\New folder\frontend\.next\server\server-reference-manifest.json",".json","84"
"C:\Users\tmonn\New folder\frontend\.next\server\vendors.js",".js","81088"
"C:\Users\tmonn\New folder\frontend\.next\server\vendors.js.map",".map","244819"
"C:\Users\tmonn\New folder\frontend\.next\server\webpack-runtime.js",".js","1601"
"C:\Users\tmonn\New folder\frontend\.next\server\app\page.js",".js","3334"
"C:\Users\tmonn\New folder\frontend\.next\server\app\page.js.nft.json",".json","112"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\page.js",".js","3346"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\page.js.nft.json",".json","148"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\about\page.js",".js","16883"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\about\page.js.nft.json",".json","130"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\contact\page.js",".js","15742"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\contact\page.js.nft.json",".json","160"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\help\page.js",".js","14000"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\help\page.js.nft.json",".json","160"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\login\page.js",".js","8458"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\login\page.js.nft.json",".json","160"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\privacy\page.js",".js","9182"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\privacy\page.js.nft.json",".json","160"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\register\page.js",".js","11310"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\register\page.js.nft.json",".json","160"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\status\page.js",".js","13592"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\status\page.js.nft.json",".json","160"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\terms\page.js",".js","10319"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)\terms\page.js.nft.json",".json","160"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\page.js",".js","10639"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\ai-content-generator\page.js",".js","29431"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\ai-content-generator\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\analytics\page.js",".js","26126"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\analytics\page.js.nft.json",".json","130"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\content\page.js",".js","6282"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\content\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\dashboard\page.js",".js","18236"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\dashboard\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\database\page.js",".js","3891"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\database\page.js.nft.json",".json","130"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\education-portal\page.js",".js","39218"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\education-portal\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\healthcare-module\page.js",".js","33845"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\healthcare-module\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\marketing-intelligence\page.js",".js","38487"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\marketing-intelligence\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\security\page.js",".js","9299"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\security\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\security\enterprise\page.js",".js","26806"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\security\enterprise\page.js.nft.json",".json","161"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\settings\page.js",".js","4027"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\settings\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\system\page.js",".js","4049"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\system\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\users\page.js",".js","4014"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\users\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\workflow-designer\page.js",".js","28228"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin\workflow-designer\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\affiliate-center\page.js",".js","3649"
"C:\Users\tmonn\New folder\frontend\.next\server\app\affiliate-center\page.js.nft.json",".json","148"
"C:\Users\tmonn\New folder\frontend\.next\server\app\ai-content-suite\page.js",".js","33086"
"C:\Users\tmonn\New folder\frontend\.next\server\app\ai-content-suite\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\ai-dashboard\page.js",".js","21975"
"C:\Users\tmonn\New folder\frontend\.next\server\app\ai-dashboard\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\active-times\route.js",".js","3881"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\active-times\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\affiliate-center\route.js",".js","3979"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\affiliate-center\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\auth\signup\route.js",".js","2184"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\auth\signup\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\auth\update-password\route.js",".js","3752"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\auth\update-password\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\auth\[...nextauth]\route.js",".js","2757"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\auth\[...nextauth]\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\blog\route.js",".js","4738"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\blog\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\blog\[id]\route.js",".js","5156"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\blog\[id]\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\campaign-earnings\route.js",".js","2483"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\campaign-earnings\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\chart-data\route.js",".js","3736"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\chart-data\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\comments\route.js",".js","4719"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\comments\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\comments\[id]\route.js",".js","4465"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\comments\[id]\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\countries\route.js",".js","3965"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\countries\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\creators\route.js",".js","4125"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\creators\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\customers\route.js",".js","4771"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\customers\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\customers\[id]\route.js",".js","4537"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\customers\[id]\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\dashboard\stats\route.js",".js","3918"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\dashboard\stats\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\devices\route.js",".js","2311"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\devices\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\faqs\route.js",".js","1952"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\faqs\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\followers\route.js",".js","4457"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\followers\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\health\route.js",".js","2177"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\health\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\income\route.js",".js","4735"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\income\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\messages\route.js",".js","4717"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\messages\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\messages\[id]\route.js",".js","4468"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\messages\[id]\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\notifications\route.js",".js","4843"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\notifications\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\notifications\[id]\route.js",".js","4573"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\notifications\[id]\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\onboarding\route.js",".js","3503"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\onboarding\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\onboarding\intelligent\route.js",".js","10411"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\onboarding\intelligent\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\payouts\route.js",".js","4742"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\payouts\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\pricing\route.js",".js","1762"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\pricing\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\products\route.js",".js","5432"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\products\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\products\[id]\route.js",".js","4743"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\products\[id]\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\promote\route.js",".js","4116"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\promote\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\refunds\route.js",".js","4742"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\refunds\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\refunds\[id]\route.js",".js","4483"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\refunds\[id]\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\shop-items\route.js",".js","4143"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\shop-items\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\statements\route.js",".js","4752"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\statements\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\traffic-channels\route.js",".js","2381"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\traffic-channels\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\transactions\route.js",".js","4825"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\transactions\route.js.nft.json",".json","142"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\transactions\[id]\route.js",".js","4559"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\transactions\[id]\route.js.nft.json",".json","151"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\v1\auth\mfa\setup\route.js",".js","4761"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api\v1\auth\mfa\setup\route.js.nft.json",".json","169"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api-docs\page.js",".js","17405"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api-docs\page.js.nft.json",".json","121"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\login\page.js",".js","6490"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\login\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\register\page.js",".js","9235"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\register\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\signin\page.js",".js","3631"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\signin\page.js.nft.json",".json","160"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\signup\page.js",".js","3644"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth\signup\page.js.nft.json",".json","160"
"C:\Users\tmonn\New folder\frontend\.next\server\app\blog\page.js",".js","8513"
"C:\Users\tmonn\New folder\frontend\.next\server\app\blog\page.js.nft.json",".json","148"
"C:\Users\tmonn\New folder\frontend\.next\server\app\blog\comprehensive\page.js",".js","29633"
"C:\Users\tmonn\New folder\frontend\.next\server\app\blog\comprehensive\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\business-intelligence\page.js",".js","20714"
"C:\Users\tmonn\New folder\frontend\.next\server\app\business-intelligence\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\careers\page.js",".js","13598"
"C:\Users\tmonn\New folder\frontend\.next\server\app\careers\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\case-studies\page.js",".js","8564"
"C:\Users\tmonn\New folder\frontend\.next\server\app\case-studies\page.js.nft.json",".json","148"
"C:\Users\tmonn\New folder\frontend\.next\server\app\community\page.js",".js","8561"
"C:\Users\tmonn\New folder\frontend\.next\server\app\community\page.js.nft.json",".json","148"
"C:\Users\tmonn\New folder\frontend\.next\server\app\compare\page.js",".js","5650"
"C:\Users\tmonn\New folder\frontend\.next\server\app\compare\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\compliance\page.js",".js","6386"
"C:\Users\tmonn\New folder\frontend\.next\server\app\compliance\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\contact-sales\page.js",".js","7660"
"C:\Users\tmonn\New folder\frontend\.next\server\app\contact-sales\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\cookies\page.js",".js","6689"
"C:\Users\tmonn\New folder\frontend\.next\server\app\cookies\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\courses\page.js",".js","9131"
"C:\Users\tmonn\New folder\frontend\.next\server\app\courses\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\creator-monetization\page.js",".js","29696"
"C:\Users\tmonn\New folder\frontend\.next\server\app\creator-monetization\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\cross-platform-publishing\page.js",".js","27211"
"C:\Users\tmonn\New folder\frontend\.next\server\app\cross-platform-publishing\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\page.js",".js","14601"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\page.js.nft.json",".json","148"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\create\page.js",".js","8513"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\create\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\customer-list\page.js",".js","15841"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\customer-list\page.js.nft.json",".json","160"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\customer-list\details\page.js",".js","15901"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\customer-list\details\page.js.nft.json",".json","172"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\manage\page.js",".js","13057"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers\manage\page.js.nft.json",".json","149"
"C:\Users\tmonn\New folder\frontend\.next\server\app\dashboard\page.js",".js","8288"
"C:\Users\tmonn\New folder\frontend\.next\server\app\dashboard\page.js.nft.json",".json","137"
"C:\Users\tmonn\New folder\frontend\.next\server\app\dashboard-builder\page.js",".js","20879"
"C:\Users\tmonn\New folder\frontend\.next\server\app\dashboard-builder\page.js.nft.json",".json","137"
